replays read: 3642 (skipped 0)
  1000-1100|first       743/1184 = 0.6275  [0.5996, 0.6546]
  1000-1100|second      637/1135 = 0.5612  [0.5322, 0.5898]
  >=1100|first          423/ 694 = 0.6095  [0.5727, 0.6451]
  >=1100|second         343/ 629 = 0.5453  [0.5062, 0.5838]
  all|first            1166/1878 = 0.6209  [0.5987, 0.6425]
  all|second            980/1764 = 0.5556  [0.5323, 0.5786]

per-pilot first-minus-second gap (>=20 games each side):
    16388364 rating  1046.3  gap +0.0851
    16431331 rating  1046.4  gap +0.0550
    16421840 rating  1048.5  gap +0.0947
    16461850 rating  1050.6  gap +0.0321
    16430670 rating  1062.3  gap -0.0917
    16407282 rating  1063.4  gap +0.0662
    16462035 rating  1064.7  gap +0.0551
    16376653 rating  1073.8  gap -0.0035
    16514272 rating  1073.9  gap +0.0159
    16494330 rating  1077.6  gap -0.0242
    16381904 rating  1080.3  gap +0.1932
    16385817 rating  1082.1  gap +0.0693
    16388654 rating  1085.9  gap +0.1728
    16556346 rating  1086.7  gap +0.0904
    16375320 rating  1094.8  gap -0.0141
    16452116 rating  1101.8  gap +0.0251
    16531269 rating  1121.6  gap +0.0157
    16561259 rating  1126.3  gap +0.1549
    16463316 rating  1141.3  gap +0.0219
    16422241 rating  1151.0  gap +0.1119
    16371703 rating  1220.2  gap +0.1388

report: C:\Users\shiba\ptcc_pokemon_ai_buttle\experiments\grimmsnarl_ml_v20\field_turn_order.json
